Display Name,Internal Name,modid,eggfestival_setup,eggfestival_mainevent,eggfestival_setup_y2,eggfestival_mainevent_y2,eggfestival_setup_sve,eggfestival_mainevent_sve,eggfestival_setup_y2_sve,eggfestival_mainevent_y2_sve,flowerdance_setup,flowerdance_mainevent,flowerdance_setup_y2,flowerdance_mainevent_y2,flowerdance_setup_sve,flowerdance_mainevent_sve,flowerdance_setup_y2_sve,flowerdance_mainevent_y2_sve,moonlightjellies_setup,moonlightjellies_setup_y2,moonlightjellies_setup_sve,moonlightjellies_setup_y2_sve,svfair_setup,svfair_setup_y2,svfair_setup_sve,svfair_setup_y2_sve,spiriteve_setup,spiriteve_setup_y2,spiriteve_setup_sve,spiriteve_setup_y2_sve,icefestival_setup,icefestival_mainevent,icefestival_setup_sve,icefestival_mainevent_sve,winterstar_setup,winterstar_setup_y2,winterstar_setup_sve,winterstar_setup_y2_sve,luau_setup,luau_mainevent,luau_setup_y2,luau_mainevent_y2,luau_setup_sve,luau_mainevent_sve,luau_setup_y2_sve,luau_mainevent_y2_sve,moonlightjellies_mainevent,moonlightjellies_mainevent_sve,moonlightjellies_mainevent_y2,moonlightjellies_mainevent_y2_sve,icefestival_setup_y2,icefestival_mainevent_y2,icefestival_setup_y2_sve,icefestival_mainevent_y2_sve,gathering_setup,gathering_mainevent,gathering_setup_y2,gathering_mainevent_y2,embers_setup,embers_mainevent,embers_setup_y2,embers_mainevent_y2,spiriteve_mainevent,spiriteve_mainevent_y2,spiriteve_mainevent_sve,spiriteve_mainevent_y2_sve,winterstar_mainevent,winterstar_mainevent_y2,winterstar_mainevent_sve,winterstar_mainevent_y2_sve
Jeremy,JeremyTSnail,7thAxis.LitD,24 104,,,,24 104,,,,65 48,,,,65 48,,,,91 41,,91 41,,24 104,,24 104,,24 104,,24 104,,79 47,,,,24 104,,24 104,,51 47,,,,51 47,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sen,SenS,7thAxis.LitD,37 96,37 96,,,37 96,37 96,,,49 32,21 33,,,49 32,21 33,,,46 24,,46 24,51 25,56 52,,49 32,27 30,32 16,64 16,73 4,62 17,57 42,,57 42,,47 71,,47 71,,53 22,41 22,,35 19,53 22,41 22,,35 19,,,,,,,,,127 35,76 49,,,40 25,25 47,,,,,,,,,,
Trace,TraceV,7thAxis.LitD,45 80,33 65,,26 65,45 80,33 65,,26 65,50 44,13 33,,,50 44,13 33,,,93 41,,93 41,,32 89,,32 89,,27 13,6 15,,,56 43,,56 43,,33 90,,33 90,,33 43,43 16,,28 4,33 43,43 16,,28 4,,,,,,,,,,,,,,,,,,,,,,,,
Aymeric,Aymeric,Adaire.Aymeric,36 64,25 62,36 64,25 62,36 64,33 62,36 64,33 62,20 41,23 23,8 33,23 23,20 41,23 27,8 33,23 23,25 36,25 36,25 36,25 36,17 64,45 79,17 64,45 79,36 72,14 62,36 69,14 62,62 25,69 27,61 25,69 24,39 57,37 72,37 69,34 59,25 7,26 36,21 15,28 18,25 7,30 11,21 15,28 18,25 36,26 36,25 36,26 36,62 43,77 39,62 43,59 33,,,,,,,,,36 72,36 72,36 72,36 72,24 74,37 72,23 74,34 59
Magpie,Magpie,Adelaide.Magpie1.6,35 57,36 69,35 57,37 61,35 57,36 69,35 57,37 61,8 35,9 30,8 35,9 30,8 35,9 30,8 35,9 30,64 16,64 16,64 16,64 16,26 79,33 68,26 79,33 68,19 28,19 28,19 28,19 28,83 34,83 34,83 34,83 34,25 68,23 68,25 68,23 68,40 19,40 19,24 9,24 9,40 19,40 19,24 9,24 9,64 16,64 16,64 16,64 16,54 31,54 31,54 31,54 31,,,,,,,,,,,,,,,,
Dao,AirynDao,Airyn.Dao.CP,69 73,69 73,,,69 73,69 73,,,24 48,13 32,,,24 48,13 32,,,58 38,,58 38,,58 31,,58 31,,27 19,44 10,,,52 27,52 27,,,63 73,,63 73,,61 28,31 14,,,61 28,31 14,,,,,,,,,,,89 62,96 45,,,51 44,52 43,,,,,,,63 73,,63 73,
Kenzie,Kenzie,AndrewJC.APelicanTown,30 66,29 65,32 64,,30 66,29 65,32 64,,5 20,5 27,6 20,16 21,5 20,5 25,6 20,16 21,37 31,37 31,37 34,37 31,25 77,31 75,25 77,31 75,27 51,19 40,27 51,19 40,72 29,,72 29,,24 54,,25 53,,33 13,32 10,22 11,26 9,33 13,32 10,22 11,26 9,11 27,11 27,,,72 29,,,,,,,,,,,,,,,,,,,
Thompson,Thompson,AndrewJC.APelicanTown,21 68,21 70,21 68,,21 68,21 70,21 68,,3 20,11 32,3 20,3 20,3 20,11 32,3 20,3 20,53 23,66 23,53 23,66 23,38 69,38 69,38 69,38 69,32 31,19 25,32 31,19 25,62 25,,81 25,,23 67,,42 72,,14 24,27 12,14 24,16 9,14 24,27 12,14 24,16 9,53 23,53 23,,,68 50,,,,,,,,,,,,,,,,,,,
Ashida,APTAshida,AndrewJC.CoalPointFarm,36 65,36 65,21 71,21 71,36 65,36 65,21 71,21 71,18 20,16 21,15 20,15 20,18 20,16 21,15 20,15 20,34 23,,34 23,,33 57,33 57,49 66,49 67,,,,,88 17,,93 33,,22 78,22 78,22 78,22 78,30 18,30 18,16 10,17 9,30 18,30 18,16 10,17 9,34 23,34 23,,,88 17,,93 33,,,,,,,,,,,,,,,,,
Marcus,APTMarcus,AndrewJC.CoalPointFarm,37 77,19 63,26 65,22 69,37 77,19 63,26 65,22 69,13 20,13 20,13 20,13 20,13 20,13 20,13 20,13 20,32 21,,32 21,,63 65,44 94,52 33,44 94,13 16,26 20,37 31,26 20,85 36,,85 36,,18 63,16 55,18 63,16 55,19 17,27 12,40 10,32 14,19 17,27 12,40 10,32 14,32 21,32 21,,,86 17,,89 33,,,,,,,,,,,,,,,,,
Mora,APTMora,AndrewJC.CoalPointFarm,35 66,35 66,23 70,22 70,35 66,35 66,23 70,22 70,20 21,17 20,14 20,14 20,20 21,17 20,14 20,14 20,33 22,,33 22,,62 65,43 94,52 35,43 94,9 16,16 21,53 28,16 21,87 17,,92 33,,22 76,22 77,22 76,22 77,21 16,27 13,41 10,32 15,21 16,27 13,41 10,32 15,33 22,33 22,,,87 17,,92 33,,,,,,,,,,,,,,,,,
Sorren,Sorren,annachibi.SorrenNPC,17 57,,,,17 57,,,,9 41,,,,9 41,,,,89 24,,89 24,,34 82,,,,,,,,71 17,,,,42 78,,42 78,,53 7,,,,53 7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonghyuk,Jonghyuk,Arknir.Jonghyuk,62 66,62 65,,,62 66,62 65,,,23 47,23 47,,,23 47,23 47,,,58 30,,58 30,,30 70,30 72,30 70,30 72,26 53,26 53,26 55,26 55,75 30,64 46,75 30,64 46,60 64,,60 64,,20 18,20 18,,,20 18,20 18,,,58 30,58 30,,,,,,,83 42,83 42,,,50 26,50 54,,,,,,,,,,
Lucikiel,Lucikiel,Arknir.Lucikiel,32 55,,,,32 56,,,,10 41,10 41,,,23 32,10 41,,,39 32,,42 36,,39 80,,31 76,,29 26,,29 28,,64 17,,74 17,,38 57,,27 55,,32 16,,,,32 16,,,,,,,,,,,,,,,,,,,,,,,,,,,
